"Id","ParentId","CreationDate"
68006783,67988138,2021-06-16 16:35:31
68010088,68009703,2021-06-16 21:13:35
68032770,67966905,2021-06-18 09:34:22
68033718,67734831,2021-06-18 10:40:50
68035863,68034523,2021-06-18 13:16:26
68062840,67866286,2021-06-21 05:42:31
68064612,68024476,2021-06-21 08:17:03
68090316,68082912,2021-06-22 20:24:47
68092878,68083831,2021-06-23 02:40:05
68117484,68115476,2021-06-24 14:15:51
68164990,68075940,2021-06-28 14:17:27
68195967,68161725,2021-06-30 13:42:45
68196994,68193944,2021-06-30 14:45:28
68303286,68303285,2021-07-08 14:10:50
68374318,68374280,2021-07-14 08:09:21
68402407,68402406,2021-07-16 01:21:39
68414998,68258003,2021-07-16 20:39:54
68415208,68186468,2021-07-16 21:03:20
68434994,68422680,2021-07-19 04:05:19
68444248,68442999,2021-07-19 16:49:31
68448565,67807756,2021-07-20 01:18:57
68486018,67689671,2021-07-22 13:49:52
68487405,68479297,2021-07-22 15:17:02
68489321,66570138,2021-07-22 17:40:05
68489381,68396088,2021-07-22 17:45:23
68489535,67020040,2021-07-22 17:58:53
68489678,68143997,2021-07-22 18:10:03
68512071,68367348,2021-07-24 16:53:55
68524750,68463080,2021-07-26 05:09:30
68530277,68360738,2021-07-26 12:55:44
68536410,68533916,2021-07-26 21:16:04
68568256,68559059,2021-07-28 23:03:26
68579418,68349739,2021-07-29 16:08:00
68580115,66554893,2021-07-29 17:00:25
68580170,63777462,2021-07-29 17:05:08
68644024,68643893,2021-08-04 00:09:05
68644185,68505595,2021-08-04 00:45:49
68644221,68644137,2021-08-04 00:53:58
68710729,68709594,2021-08-09 10:43:55
68725996,68675606,2021-08-10 11:28:31
68738294,68738148,2021-08-11 08:12:57
68753776,68501612,2021-08-12 08:08:26
68753986,68753045,2021-08-12 08:25:32
68780187,68775733,2021-08-14 03:51:49
68780495,68741326,2021-08-14 05:07:36
68790810,68790568,2021-08-15 10:47:14
68798264,68622242,2021-08-16 06:27:55
68804208,68798737,2021-08-16 14:06:01
68827803,68823606,2021-08-18 06:58:43
68830938,68802388,2021-08-18 10:47:03
68839777,68814941,2021-08-18 21:55:49
68847252,68728504,2021-08-19 11:45:35
68848477,68527422,2021-08-19 13:07:40
68876751,68825648,2021-08-21 21:03:27
68950607,68913914,2021-08-27 08:51:39
68979053,68944750,2021-08-30 04:49:53
68979487,68959934,2021-08-30 05:57:32
68982510,68917725,2021-08-30 10:23:45
69007441,68193708,2021-09-01 03:25:29
69018769,68407740,2021-09-01 18:13:05
69024006,69024005,2021-09-02 04:01:47
69035694,69020388,2021-09-02 18:51:45
69068380,68172002,2021-09-06 01:43:49
69068540,67713876,2021-09-06 02:23:51
69084257,69076270,2021-09-07 07:47:20
69101156,69000752,2021-09-08 10:14:20
69117607,69104302,2021-09-09 11:45:21
69131245,69115832,2021-09-10 11:03:17
69170605,69068520,2021-09-14 00:52:58
69171762,69126555,2021-09-14 04:21:08
69184844,69158205,2021-09-14 21:46:38
69224163,67062145,2021-09-17 13:21:05
69248456,69203143,2021-09-20 02:13:08
69256523,69254978,2021-09-20 14:52:13
69265212,69265000,2021-09-21 07:49:25
69313548,69099627,2021-09-24 10:32:40
69366802,69338516,2021-09-28 18:26:47
69399066,69245175,2021-09-30 21:36:16
69400605,69179914,2021-10-01 04:56:18
69488921,69444523,2021-10-07 23:40:33
69489370,64810620,2021-10-08 01:07:52
69492489,69466354,2021-10-08 08:04:08
69498893,69498670,2021-10-08 16:16:25
69500037,69499960,2021-10-08 18:04:12
69520695,67352949,2021-10-11 03:23:01
69524054,69489759,2021-10-11 09:36:30
69524376,69479488,2021-10-11 10:01:04
69531588,69526483,2021-10-11 19:35:41
69533935,69522401,2021-10-12 00:57:13
69562452,69561386,2021-10-13 21:20:31
69615647,69613815,2021-10-18 11:57:00
69632538,60017893,2021-10-19 14:16:58
69639579,69587252,2021-10-20 02:20:12
69648900,69227917,2021-10-20 15:29:11
69667732,69666500,2021-10-21 19:24:58
69675195,66850856,2021-10-22 10:20:21
69705201,69703225,2021-10-25 08:54:16
69729133,69685819,2021-10-26 19:48:29
69737444,69725612,2021-10-27 11:01:01
69757368,69737649,2021-10-28 15:59:25
69757927,69678393,2021-10-28 16:38:12
69763741,69757539,2021-10-29 04:44:14
69767807,69764100,2021-10-29 11:05:01
69768603,69768602,2021-10-29 12:06:32
69769215,69751254,2021-10-29 12:53:19
69782666,69782294,2021-10-30 22:40:56
69800440,69763003,2021-11-01 17:21:14
69803211,69799179,2021-11-01 21:58:44
69811187,69735547,2021-11-02 13:19:35
69830014,69827748,2021-11-03 18:28:47
69847695,69693666,2021-11-05 01:24:36
69853178,69853177,2021-11-05 12:22:23
69886126,68491585,2021-11-08 15:39:42
69893622,69891041,2021-11-09 06:22:28
69893636,69857932,2021-11-09 06:24:48
69907205,57857195,2021-11-10 02:07:56
69927107,69828187,2021-11-11 10:55:50
69932676,69931411,2021-11-11 17:44:00
69941391,69940562,2021-11-12 10:27:09
69945595,69944447,2021-11-12 15:50:35
69954054,69772073,2021-11-13 12:01:56
69974546,69962965,2021-11-15 12:39:44
70002922,62489539,2021-11-17 10:46:20
70006162,70005957,2021-11-17 14:26:33
70025605,69681031,2021-11-18 19:26:06
70037740,70034212,2021-11-19 16:08:42
70038364,70036318,2021-11-19 17:00:39
70051492,70051420,2021-11-21 03:02:34
69355794,69355385,2021-09-28 04:24:54
69351997,69036277,2021-09-27 19:02:52
69349393,69248339,2021-09-27 15:36:43
69335771,69335737,2021-09-26 14:15:52
68913355,68909644,2021-08-24 19:50:06
68902887,68812238,2021-08-24 06:44:14
68898313,68718719,2021-08-23 19:53:41
68873476,68569742,2021-08-21 13:32:41
68864690,68820617,2021-08-20 15:33:31
68658973,68658385,2021-08-04 23:22:42
68658916,68616817,2021-08-04 23:11:09
68369813,68356746,2021-07-13 22:05:27
68290120,68241601,2021-07-07 16:50:07
68260374,66574569,2021-07-05 18:00:26
68256105,68251533,2021-07-05 12:24:52
68253425,65992776,2021-07-05 09:05:11
68237344,68237132,2021-07-03 14:57:20
68229088,68026549,2021-07-02 17:17:12
69691655,69567330,2021-10-23 20:05:35
69690759,69689266,2021-10-23 18:00:53
69365219,69356567,2021-09-28 16:19:04
69354762,69099123,2021-09-28 01:22:53
70092932,70092793,2021-11-24 08:37:13
70099642,70009118,2021-11-24 16:29:46
70100109,70098779,2021-11-24 17:01:13
70102015,69046990,2021-11-24 19:39:22
70113499,70111193,2021-11-25 15:13:20
70159585,70156610,2021-11-29 18:28:09
70184259,70169519,2021-12-01 12:31:28
70188476,70163094,2021-12-01 17:13:23
70191757,70191668,2021-12-01 22:01:10
70204408,70202848,2021-12-02 18:04:58
70241297,70240640,2021-12-06 05:39:34
70247085,70225564,2021-12-06 14:29:38
70249692,70248817,2021-12-06 17:46:46
70255055,70252478,2021-12-07 04:44:33
70266662,70258080,2021-12-07 20:38:32
70271902,68682085,2021-12-08 08:24:37
70294676,70287087,2021-12-09 18:06:18
70336438,70335470,2021-12-13 14:43:44
70352941,70306493,2021-12-14 17:13:31
70366989,70279636,2021-12-15 16:19:23
70382233,70335049,2021-12-16 16:11:09
70412229,70411715,2021-12-19 14:19:40
70437141,70356856,2021-12-21 14:35:00
70450847,70420241,2021-12-22 14:46:22
70476937,70445997,2021-12-24 22:41:29
70513415,70513398,2021-12-28 22:59:15
70542175,70538271,2021-12-31 12:07:40
70548551,70047920,2022-01-01 11:24:33
70561340,70560288,2022-01-03 03:08:55
70565424,70268372,2022-01-03 11:55:36
70565710,70380861,2022-01-03 12:20:37
70566482,70565147,2022-01-03 13:27:57
70568872,70544873,2022-01-03 16:41:11
70574515,70539698,2022-01-04 05:46:56
70590195,70560467,2022-01-05 09:03:45
70608819,70599052,2022-01-06 14:38:47
70620323,70571948,2022-01-07 11:09:28
70627512,70620074,2022-01-07 21:45:41
70641881,70632239,2022-01-09 13:45:20
70657401,70603137,2022-01-10 18:39:43
70675984,66592313,2022-01-12 03:28:12
70699106,70335823,2022-01-13 15:30:39
70736460,70692270,2022-01-17 04:15:13
70739534,70730897,2022-01-17 10:03:49
70746339,70745798,2022-01-17 19:05:26
70776637,70455676,2022-01-19 19:26:46
70783199,70771911,2022-01-20 08:51:36
70802505,70779880,2022-01-21 13:58:19
70825062,70820661,2022-01-23 18:03:46
70860992,70833499,2022-01-26 09:14:08
70878131,70877982,2022-01-27 11:53:22
70928762,70928761,2022-01-31 15:43:57
70929124,70929123,2022-01-31 16:08:50
70930507,70928144,2022-01-31 17:45:43
70956659,70955450,2022-02-02 13:40:35
70976650,70975320,2022-02-03 18:43:01
70979983,70978331,2022-02-04 00:04:39
70980502,70888883,2022-02-04 01:35:29
70983857,70968460,2022-02-04 09:10:35
71004266,70976353,2022-02-06 04:46:54
71012333,65102618,2022-02-07 00:29:46
71053334,70873792,2022-02-09 16:34:59
71085071,71023918,2022-02-11 18:41:46
71128128,71127858,2022-02-15 14:23:56
71135315,71135260,2022-02-16 01:13:37
71136332,71135228,2022-02-16 04:16:49
71152263,71152047,2022-02-17 03:45:39
71161289,71155959,2022-02-17 15:51:31
71165689,71136057,2022-02-17 21:39:04
71169565,71169178,2022-02-18 07:07:54
71181773,68846704,2022-02-19 02:41:45
71192375,71172207,2022-02-20 07:55:27
71202374,71185505,2022-02-21 07:06:52
71211617,70931309,2022-02-21 18:56:57
71214538,70156631,2022-02-22 00:21:59
71218834,71068837,2022-02-22 09:32:16
71228831,71126832,2022-02-22 21:59:21
71229124,71120471,2022-02-22 22:30:51
71242437,71221741,2022-02-23 18:40:27
71249735,71246559,2022-02-24 09:25:18
71255910,71024584,2022-02-24 17:26:19
71256562,70933814,2022-02-24 18:24:01
71262872,71262010,2022-02-25 08:12:59
71263735,71255132,2022-02-25 09:30:17
71265781,71053554,2022-02-25 12:20:04
71266206,70835006,2022-02-25 12:57:03
71266245,70486162,2022-02-25 13:00:46
71266563,71260306,2022-02-25 13:27:22
71315292,71161777,2022-03-01 22:22:16
71339352,71338160,2022-03-03 15:05:59
71341425,71340893,2022-03-03 17:38:04
71341852,71338750,2022-03-03 18:08:26
71342802,71273364,2022-03-03 19:34:08
71350846,71197045,2022-03-04 11:35:04
71355714,71346372,2022-03-04 18:22:35
71357806,71063820,2022-03-04 22:22:14
71357828,71075255,2022-03-04 22:25:24
71362310,71014584,2022-03-05 12:46:16
71371918,71351821,2022-03-06 16:02:17
71387046,71308112,2022-03-07 20:45:03
71387804,71385524,2022-03-07 22:06:30
71395457,70538098,2022-03-08 12:56:27
71399097,71398882,2022-03-08 17:22:08
71409206,71245000,2022-03-09 12:14:43
71410748,71407308,2022-03-09 14:14:58
71442914,71378280,2022-03-11 18:08:34
71465145,71292240,2022-03-14 08:58:23
71509545,71492980,2022-03-17 09:01:30
71527132,71467176,2022-03-18 12:38:20
71530292,71522857,2022-03-18 16:32:21
71547861,70671957,2022-03-20 14:56:55
71587161,71579883,2022-03-23 12:23:37
71611763,71499094,2022-03-25 03:13:13
71612326,71611419,2022-03-25 04:55:37
71612583,71609028,2022-03-25 05:33:05
71624360,71619743,2022-03-26 00:16:56
71648904,71623200,2022-03-28 14:15:01
71657950,71655510,2022-03-29 07:21:07
71660433,71623732,2022-03-29 10:29:18
71662271,69277390,2022-03-29 12:45:08
71679462,71509160,2022-03-30 14:47:46
71687975,71687131,2022-03-31 06:40:38
71693135,71660619,2022-03-31 13:12:46
71705309,71694816,2022-04-01 10:13:25
71718636,71662401,2022-04-02 14:59:10
71745786,71696407,2022-04-05 02:43:25
71747990,71738894,2022-04-05 07:47:03
71750480,71496966,2022-04-05 10:50:32
71757468,71751105,2022-04-05 19:34:44
71761861,71752458,2022-04-06 06:17:24
71763011,71747545,2022-04-06 07:55:01
71774864,71665007,2022-04-07 00:02:35
71795325,69795917,2022-04-08 10:19:06
71829758,71827884,2022-04-11 14:38:53
71850503,71846804,2022-04-13 00:26:28
71852940,71847442,2022-04-13 06:38:31
71880474,71880336,2022-04-15 05:37:28
71881279,71860839,2022-04-15 07:34:10
71907680,71872506,2022-04-18 04:47:54
71949770,71783228,2022-04-21 06:21:15
71965351,71948090,2022-04-22 08:01:42
71973994,71962260,2022-04-22 19:57:49
71982829,71953876,2022-04-23 19:07:50
71984684,71708147,2022-04-24 00:46:51
72008705,71858668,2022-04-26 05:16:05
72008858,71985302,2022-04-26 05:35:47
72013381,72013380,2022-04-26 11:46:38
72017723,72007159,2022-04-26 16:51:22
72037140,72035391,2022-04-28 01:58:04
72038875,72038060,2022-04-28 06:19:43
72048755,72039147,2022-04-28 18:40:15
72051491,72032469,2022-04-29 00:13:05
72052218,72039744,2022-04-29 02:39:16
72064907,71870508,2022-04-30 00:49:46
72065007,71777914,2022-04-30 01:17:31
72065187,68687729,2022-04-30 02:10:19
72068142,72068059,2022-04-30 11:32:19
72089736,72058686,2022-05-02 16:41:33
72090702,72090460,2022-05-02 18:12:15
72095701,71851981,2022-05-03 06:49:22
72101027,72097296,2022-05-03 14:32:47
72107202,72099790,2022-05-04 01:59:22
72107244,72096297,2022-05-04 02:05:55
72121801,72083832,2022-05-05 04:03:52
72123273,72120382,2022-05-05 07:15:00
72130874,71395641,2022-05-05 16:50:06
72138421,72133111,2022-05-06 08:27:02
72167122,72166808,2022-05-09 04:51:23
72170407,72170169,2022-05-09 10:19:09
72202090,71679081,2022-05-11 13:38:19
72203950,72203674,2022-05-11 15:43:32
72210518,72210450,2022-05-12 05:32:02
72211127,72210628,2022-05-12 06:43:57
72232763,72214443,2022-05-13 16:32:09
72242854,72044181,2022-05-14 18:17:36
72252259,72250896,2022-05-15 21:19:52
72256550,72166920,2022-05-16 08:57:22
72274864,72101578,2022-05-17 13:24:24
72277021,72073763,2022-05-17 15:43:32
72277293,72266041,2022-05-17 16:02:38
72281612,72256288,2022-05-17 23:10:20
72321948,72319750,2022-05-20 16:15:17
72389875,72376401,2022-05-26 09:48:08
72400539,72399408,2022-05-27 04:42:21
72409316,72408785,2022-05-27 17:51:48
72409920,72408377,2022-05-27 18:53:13
72418673,72392070,2022-05-28 19:27:05
72432182,72431938,2022-05-30 09:38:56
72454566,72454565,2022-05-31 22:09:34
72458838,72448994,2022-06-01 08:44:03
72469296,72419908,2022-06-02 00:17:48
72479832,72479831,2022-06-02 17:02:19
72481059,72463927,2022-06-02 18:53:50
72486796,72473641,2022-06-03 08:28:54
72487285,72473317,2022-06-03 09:09:10
72489362,72474007,2022-06-03 12:08:40
72491717,72490682,2022-06-03 15:14:54
72492007,72491505,2022-06-03 15:38:44
72492930,72478572,2022-06-03 17:01:26
72550911,72376872,2022-06-08 19:01:50
72565146,72538301,2022-06-09 18:40:55
72576799,72551630,2022-06-10 15:37:00
72580645,72580594,2022-06-10 23:28:53
72597768,72425907,2022-06-13 04:29:29
72606145,72480662,2022-06-13 16:29:59
72613045,72604450,2022-06-14 07:29:05
72639737,72637756,2022-06-16 02:15:08
72640097,72622280,2022-06-16 03:22:11
72645302,72633246,2022-06-16 11:44:57
72653489,72641789,2022-06-17 01:37:08
72653569,65664382,2022-06-17 01:52:44
72655193,72094768,2022-06-17 06:32:21
72657564,72097417,2022-06-17 09:56:35
72657672,72411618,2022-06-17 10:05:21
72661168,72648719,2022-06-17 14:46:48
72666514,72651603,2022-06-18 03:39:31
72666551,72665109,2022-06-18 03:51:17
72681014,72659937,2022-06-19 23:45:28
72695538,72695360,2022-06-21 05:01:52
72706723,72663159,2022-06-21 20:23:35
72707669,72697889,2022-06-21 22:16:08
72719904,72690551,2022-06-22 17:45:42
72721227,72718114,2022-06-22 19:47:12
72721755,72721109,2022-06-22 20:40:47
72722150,72694707,2022-06-22 21:24:47
72722324,72454747,2022-06-22 21:43:18
72729521,72729267,2022-06-23 11:38:25
72733261,72693169,2022-06-23 16:01:25
72738711,72738710,2022-06-24 03:34:04
72748673,72712449,2022-06-24 19:36:07
72752498,72746701,2022-06-25 08:50:44
72770385,72732616,2022-06-27 10:12:54
72771390,72731861,2022-06-27 11:32:08
72771593,72745109,2022-06-27 11:49:11
72784330,72760982,2022-06-28 09:54:48
72796506,68736614,2022-06-29 06:06:10
72803260,72798225,2022-06-29 14:37:17
72820513,72780102,2022-06-30 18:31:45
72829114,72774207,2022-07-01 12:15:12
72834950,72834714,2022-07-01 21:55:50
72856536,72775967,2022-07-04 12:10:59
72864388,72518344,2022-07-05 05:29:14
72875304,72874937,2022-07-05 20:42:25
72875857,72780610,2022-07-05 21:40:54
72876499,72663991,2022-07-05 23:31:09
72878042,72831360,2022-07-06 04:42:30
72895587,72886409,2022-07-07 09:40:14
72909496,72909085,2022-07-08 09:39:48
72914082,72912418,2022-07-08 16:02:18
72933948,72933908,2022-07-11 05:09:35
72939180,72935918,2022-07-11 13:14:33
72957957,72954467,2022-07-12 20:19:31
72997709,72914046,2022-07-15 17:27:05
73028228,73025706,2022-07-18 20:26:38
73028575,73024189,2022-07-18 20:59:33
73038116,72975189,2022-07-19 13:44:43
73044244,73041737,2022-07-19 22:52:10
73048122,72994988,2022-07-20 08:15:34
73051013,73050203,2022-07-20 11:42:34
73061992,73061907,2022-07-21 07:06:06
73073772,73042521,2022-07-21 23:57:06
73083654,73058582,2022-07-22 16:50:49
73102877,73074887,2022-07-24 23:47:46
73113886,73110661,2022-07-25 18:38:08
73120660,71649163,2022-07-26 09:10:30
73134754,73134073,2022-07-27 08:38:47
73141189,73137433,2022-07-27 16:00:35
73145679,73133746,2022-07-27 23:32:23
73152034,73146779,2022-07-28 11:21:24
73160126,73158818,2022-07-28 23:19:51
73162113,73127303,2022-07-29 05:46:47
73167262,73166561,2022-07-29 13:07:07
73172888,73172644,2022-07-30 04:36:22
73181671,73098701,2022-07-31 08:22:48
73181744,72997776,2022-07-31 08:36:23
73181820,72640182,2022-07-31 08:50:07
73188377,73185685,2022-08-01 02:41:22
73189283,73187536,2022-08-01 05:50:06
73189509,73130723,2022-08-01 06:18:41
73193626,73182806,2022-08-01 12:24:47
73194611,73192053,2022-08-01 13:39:44
73205742,71321757,2022-08-02 10:10:13
73208961,73208208,2022-08-02 14:04:44
73217824,73216926,2022-08-03 07:29:00
73221065,73200116,2022-08-03 11:36:34
73238830,73232032,2022-08-04 15:50:56
73281215,73140531,2022-08-08 16:30:20
73291836,73282180,2022-08-09 12:29:07
73319039,73318372,2022-08-11 10:18:37
73323199,73320708,2022-08-11 15:21:04
73337454,73303849,2022-08-12 16:50:34
73344800,73329904,2022-08-13 13:44:33
73349255,73348576,2022-08-14 05:11:32
73351494,73349291,2022-08-14 12:07:09
73368633,73334915,2022-08-16 03:55:21
73374242,73292975,2022-08-16 12:46:57
73418489,71077397,2022-08-19 14:42:46
73418975,73418843,2022-08-19 15:22:10
73423083,73415182,2022-08-19 23:22:51
73442465,73440722,2022-08-22 08:52:23
73443845,73431378,2022-08-22 10:44:12
73445520,73435172,2022-08-22 12:58:00
73457679,73146282,2022-08-23 11:12:11
73477654,73383302,2022-08-24 17:54:09
73477678,73397959,2022-08-24 17:56:04
73479776,73310895,2022-08-24 21:42:03
73491447,73471486,2022-08-25 17:19:20
73511077,73501103,2022-08-27 12:38:02
73530903,73520188,2022-08-29 15:11:22
73530957,73494998,2022-08-29 15:15:45
73566709,73565648,2022-09-01 08:59:16
73570927,73567221,2022-09-01 14:19:38
73579937,70553701,2022-09-02 08:41:26
73581284,73580703,2022-09-02 10:34:04
73595062,73592834,2022-09-03 19:51:55
73612166,73611956,2022-09-05 16:14:09
73626029,73326411,2022-09-06 17:52:33
73628463,73592371,2022-09-06 22:47:48
73628568,73595234,2022-09-06 23:10:50
73631901,71425842,2022-09-07 07:53:48
73651883,73651368,2022-09-08 15:48:16
73652132,73645084,2022-09-08 16:08:29
73652628,73651050,2022-09-08 16:54:50
73653570,69538469,2022-09-08 18:24:57
73655239,73654460,2022-09-08 21:33:47
73665076,73621850,2022-09-09 16:30:27
73666111,73646830,2022-09-09 18:17:38
73674347,73663585,2022-09-10 18:36:59
73708031,73676684,2022-09-13 18:56:21
73712101,73685446,2022-09-14 05:53:44
73715029,73700203,2022-09-14 10:05:11
73716368,73702976,2022-09-14 11:50:02
73724158,73676483,2022-09-14 23:27:55
73724240,73674278,2022-09-14 23:50:08
73726514,73661090,2022-09-15 06:29:02
73736143,73713177,2022-09-15 18:56:30
73740171,73732523,2022-09-16 05:20:24
73753411,73694705,2022-09-17 08:41:16
73759159,73731665,2022-09-17 23:24:54
73759186,73751712,2022-09-17 23:32:34
73773007,73773006,2022-09-19 11:56:33
73780683,73621446,2022-09-20 01:11:58
73782945,73760033,2022-09-20 07:20:53
73787057,73781018,2022-09-20 12:53:03
73793067,73677347,2022-09-20 22:00:20
73797261,73720626,2022-09-21 08:01:03
73820535,73788252,2022-09-22 20:50:01
73825605,73728499,2022-09-23 09:22:37
73831449,73760705,2022-09-23 18:04:32
73833223,73724586,2022-09-23 21:39:23
73833447,73829280,2022-09-23 22:14:00
73837113,73833320,2022-09-24 12:08:23
73847130,73643715,2022-09-25 19:00:40
73857250,73646137,2022-09-26 16:37:16
73870545,73824524,2022-09-27 16:02:04
73873448,73865465,2022-09-27 20:25:17
73880942,73584269,2022-09-28 11:52:49
73882530,73721496,2022-09-28 13:44:07
73938436,73842088,2022-10-03 16:44:00
73944990,73942818,2022-10-04 08:23:24
73962352,73949317,2022-10-05 14:58:17
73969416,73908239,2022-10-06 06:25:56
73970010,73623659,2022-10-06 07:25:08
73980940,73967547,2022-10-06 23:31:06
73985124,73969207,2022-10-07 09:30:15
73986489,73985582,2022-10-07 11:29:08
73989628,73952416,2022-10-07 15:43:56
73996825,69662004,2022-10-08 12:04:12
74012740,74010810,2022-10-10 09:26:58
74016270,74015742,2022-10-10 14:13:32
74020576,73980007,2022-10-10 20:54:41
74027480,74017026,2022-10-11 11:37:36
74067496,74064418,2022-10-14 09:52:06
74081856,74012546,2022-10-15 18:02:39
74083890,73433402,2022-10-16 00:29:29
74084475,74084385,2022-10-16 03:48:51
74084517,73972077,2022-10-16 04:00:05
74084559,73703577,2022-10-16 04:11:42
74086732,73790017,2022-10-16 11:28:47
74092465,74076365,2022-10-17 03:58:53
74101397,74069566,2022-10-17 18:06:48
74119697,73953744,2022-10-19 03:56:00
74124021,74123333,2022-10-19 10:46:33
74154157,72580651,2022-10-21 13:11:59
74160221,74118116,2022-10-22 00:12:52
74179281,74178509,2022-10-24 09:46:13
74180279,74179120,2022-10-24 11:14:49
74189113,74127921,2022-10-25 04:25:02
74197963,74195903,2022-10-25 17:23:26
74202801,74201422,2022-10-26 04:44:47
74209602,73458933,2022-10-26 14:36:28
74217525,74123559,2022-10-27 06:13:24
74224927,74224196,2022-10-27 15:55:50
74225173,74224896,2022-10-27 16:14:23
74231618,74229203,2022-10-28 06:53:15
74238068,74208931,2022-10-28 16:08:52
74238293,74223523,2022-10-28 16:30:05
74249675,73425020,2022-10-29 23:58:48
74249979,74249458,2022-10-30 01:41:02
74257228,74232315,2022-10-30 22:33:55
74257446,74236782,2022-10-30 23:27:03
74268390,74267692,2022-10-31 19:42:28
74294502,74286611,2022-11-02 19:09:28
74309108,74308758,2022-11-03 20:19:49
74342432,74338552,2022-11-07 05:50:28
74345200,74289302,2022-11-07 10:33:42
74345786,74188251,2022-11-07 11:22:16
74353751,74352961,2022-11-07 22:41:29
74360860,74181670,2022-11-08 12:34:41
74361200,74328992,2022-11-08 13:02:37
74361833,74357085,2022-11-08 13:50:09
74365125,74364253,2022-11-08 17:50:28
74367192,74058573,2022-11-08 21:07:25
74371369,74337674,2022-11-09 07:40:30
74372098,74255238,2022-11-09 08:49:33
74373225,74341988,2022-11-09 10:21:03
74375680,74278491,2022-11-09 13:32:14
74377608,74345000,2022-11-09 15:40:30
74384278,74342053,2022-11-10 04:49:06
74384896,74343072,2022-11-10 06:22:16
74401281,74400188,2022-11-11 10:39:52
74401447,74401139,2022-11-11 10:54:53
74405255,74396941,2022-11-11 16:09:15
74439458,74315922,2022-11-15 00:38:24
74444530,73788620,2022-11-15 11:03:46
74447216,73906466,2022-11-15 14:23:22
74455281,74406041,2022-11-16 04:42:50
74457886,74445639,2022-11-16 09:16:49
74458476,74375517,2022-11-16 09:59:25
74464590,74464062,2022-11-16 17:15:05
74465314,74449124,2022-11-16 18:12:52
74466400,74465467,2022-11-16 19:52:01
74506995,74384817,2022-11-20 09:38:03
74524683,74523342,2022-11-21 20:42:16
74526033,74522541,2022-11-21 23:49:35
74528436,74528389,2022-11-22 06:43:40
74529120,74509933,2022-11-22 07:53:32
74534282,74524941,2022-11-22 14:31:26
74544565,74543837,2022-11-23 09:36:10
74551264,74550808,2022-11-23 18:05:01
74552275,74551835,2022-11-23 19:48:45
74552643,74405489,2022-11-23 20:28:32
74553419,74495545,2022-11-23 21:58:19
74555094,74546629,2022-11-24 02:52:42
74555998,74519733,2022-11-24 05:31:02
74563657,74562532,2022-11-24 16:18:23
74565125,74456786,2022-11-24 18:48:41
74569056,74556459,2022-11-25 06:34:44
74576975,74576523,2022-11-25 18:58:57
74577898,74561856,2022-11-25 21:13:15
74598115,74596339,2022-11-28 08:53:47
74621913,74611142,2022-11-30 01:20:30
74624575,74603005,2022-11-30 08:06:28
74630621,74621585,2022-11-30 15:54:33
74643104,74387655,2022-12-01 14:03:02
74645618,74638888,2022-12-01 17:06:20
74670123,74444916,2022-12-03 19:45:55
74712763,74697155,2022-12-07 06:52:41
74720234,74717490,2022-12-07 16:54:34
74729735,74728242,2022-12-08 11:39:11
74751115,74689932,2022-12-10 07:21:47
74768194,74748411,2022-12-12 08:05:32
74786644,74745554,2022-12-13 14:47:40
74787866,74787715,2022-12-13 16:18:28
74825867,74694537,2022-12-16 14:34:20
74833079,74507434,2022-12-17 09:38:05
74851644,74851620,2022-12-19 14:11:01
74854138,74853843,2022-12-19 17:47:16
74856555,73844060,2022-12-19 22:10:07
74883763,74629440,2022-12-22 03:01:04
74893920,74874949,2022-12-22 21:14:59
74894156,74875985,2022-12-22 21:45:43
74897859,74890969,2022-12-23 08:59:28
74905403,74905350,2022-12-24 03:22:25
74936828,74934228,2022-12-28 06:11:41
74949802,74942388,2022-12-29 10:14:10
74984693,74981058,2023-01-02 16:15:44
74995793,74805125,2023-01-03 16:07:41
74999725,74972158,2023-01-03 23:47:30
75047066,75047065,2023-01-08 10:34:42
75077647,75077646,2023-01-11 02:05:53
75150866,75150865,2023-01-17 18:39:42
76224868,76211496,2023-05-11 06:57:11
76437072,76436642,2023-06-09 03:41:53
76375285,76363301,2023-05-31 15:48:47
76309171,76307198,2023-05-22 18:58:26
76294966,76294949,2023-05-20 11:25:51
76282025,76258863,2023-05-18 15:00:14
76259719,76256165,2023-05-16 05:48:10
76258603,76244257,2023-05-16 00:00:11
76251678,76235292,2023-05-15 07:14:40
76231642,76230401,2023-05-11 21:13:38
76203452,76197587,2023-05-08 18:42:10
76181758,76176988,2023-05-05 11:35:55
76181503,76177051,2023-05-05 11:04:27
76177300,76175487,2023-05-04 20:55:32
76156863,76149416,2023-05-02 16:17:09
76117297,76117119,2023-04-27 06:21:58
76116731,75907677,2023-04-27 04:23:25
76080956,76023766,2023-04-22 17:17:10
76072371,76065598,2023-04-21 10:41:48
76067298,76000161,2023-04-20 18:42:02
76056853,76053273,2023-04-19 16:28:47
76034142,75548031,2023-04-17 10:24:04
76008139,75980538,2023-04-13 17:09:33
76007673,76007568,2023-04-13 16:16:37
75987829,75981098,2023-04-11 15:50:08
75983179,75981077,2023-04-11 06:58:50
75983042,75981029,2023-04-11 06:39:30
75979840,75947125,2023-04-10 18:51:04
75975381,75961271,2023-04-10 08:11:32
75929365,75928306,2023-04-04 12:23:48
75929349,75833450,2023-04-04 12:21:18
75924231,75923500,2023-04-03 22:38:39
75916937,75909626,2023-04-03 07:26:12
